date,year,isoWeek,month,day,epi_week,epi_year,Count
2010-12-13,2010,50,12,1,50,2010,614
2010-12-14,2010,50,12,2,50,2010,488
2010-12-15,2010,50,12,3,50,2010,404
2010-12-16,2010,50,12,4,50,2010,393
2010-12-17,2010,50,12,5,50,2010,366
2010-12-18,2010,50,12,6,50,2010,157
2010-12-19,2010,50,12,7,50,2010,71
2010-12-20,2010,51,12,1,51,2010,540
2010-12-21,2010,51,12,2,51,2010,400
2010-12-22,2010,51,12,3,51,2010,347
2010-12-23,2010,51,12,4,51,2010,314
2010-12-24,2010,51,12,5,51,2010,296
2010-12-25,2010,51,12,6,51,2010,146
2010-12-26,2010,51,12,7,51,2010,104
2010-12-27,2010,52,12,1,52,2010,400
2010-12-28,2010,52,12,2,52,2010,304
2010-12-29,2010,52,12,3,52,2010,230
2010-12-30,2010,52,12,4,52,2010,203
2010-12-31,2010,52,12,5,52,2010,124
2011-01-01,2011,52,1,6,52,2010,41
2011-01-02,2011,52,1,7,52,2010,58
2011-01-03,2011,1,1,1,1,2011,164
2011-01-04,2011,1,1,2,1,2011,160
2011-01-05,2011,1,1,3,1,2011,165
2011-01-06,2011,1,1,4,1,2011,135
2011-01-07,2011,1,1,5,1,2011,101
2011-01-08,2011,1,1,6,1,2011,111
2011-01-09,2011,1,1,7,1,2011,125
2011-01-10,2011,2,1,1,2,2011,173
2011-01-11,2011,2,1,2,2,2011,383
2011-01-12,2011,2,1,3,2,2011,339
2011-01-13,2011,2,1,4,2,2011,251
2011-01-14,2011,2,1,5,2,2011,228
2011-01-15,2011,2,1,6,2,2011,86
2011-01-16,2011,2,1,7,2,2011,74
2011-01-17,2011,3,1,1,3,2011,365
2011-01-18,2011,3,1,2,3,2011,286
2011-01-19,2011,3,1,3,3,2011,292
2011-01-20,2011,3,1,4,3,2011,322
2011-01-21,2011,3,1,5,3,2011,278
2011-01-22,2011,3,1,6,3,2011,137
2011-01-23,2011,3,1,7,3,2011,103
2011-01-24,2011,4,1,1,4,2011,583
2011-01-25,2011,4,1,2,4,2011,461
2011-01-26,2011,4,1,3,4,2011,450
2011-01-27,2011,4,1,4,4,2011,384
2011-01-28,2011,4,1,5,4,2011,434
2011-01-29,2011,4,1,6,4,2011,211
2011-01-30,2011,4,1,7,4,2011,140
2011-01-31,2011,5,1,1,5,2011,722
2011-02-01,2011,5,2,2,5,2011,678
2011-02-02,2011,5,2,3,5,2011,584
2011-02-03,2011,5,2,4,5,2011,490
2011-02-04,2011,5,2,5,5,2011,510
2011-02-05,2011,5,2,6,5,2011,253
2011-02-06,2011,5,2,7,5,2011,173
2011-02-07,2011,6,2,1,6,2011,914
2011-02-08,2011,6,2,2,6,2011,772
2011-02-09,2011,6,2,3,6,2011,686
2011-02-10,2011,6,2,4,6,2011,620
2011-02-11,2011,6,2,5,6,2011,500
2011-02-12,2011,6,2,6,6,2011,274
2011-02-13,2011,6,2,7,6,2011,200
2011-02-14,2011,7,2,1,7,2011,1075
2011-02-15,2011,7,2,2,7,2011,736
2011-02-16,2011,7,2,3,7,2011,653
2011-02-17,2011,7,2,4,7,2011,664
2011-02-18,2011,7,2,5,7,2011,550
2011-02-19,2011,7,2,6,7,2011,242
2011-02-20,2011,7,2,7,7,2011,196
2011-02-21,2011,8,2,1,8,2011,612
2011-02-22,2011,8,2,2,8,2011,500
2011-02-23,2011,8,2,3,8,2011,125
2011-02-24,2011,8,2,4,8,2011,492
2011-02-25,2011,8,2,5,8,2011,412
2011-02-26,2011,8,2,6,8,2011,126
2011-02-27,2011,8,2,7,8,2011,103
2011-02-28,2011,9,2,1,9,2011,575
2011-03-01,2011,9,3,2,9,2011,412
2011-03-02,2011,9,3,3,9,2011,381
2011-03-03,2011,9,3,4,9,2011,318
2011-03-04,2011,9,3,5,9,2011,354
2011-03-05,2011,9,3,6,9,2011,303
2011-03-06,2011,9,3,7,9,2011,125
2011-03-07,2011,10,3,1,10,2011,208
2011-03-08,2011,10,3,2,10,2011,90
2011-03-09,2011,10,3,3,10,2011,580
2011-03-10,2011,10,3,4,10,2011,408
2011-03-11,2011,10,3,5,10,2011,349
2011-03-12,2011,10,3,6,10,2011,142
2011-03-13,2011,10,3,7,10,2011,68
2011-03-14,2011,11,3,1,11,2011,430
2011-03-15,2011,11,3,2,11,2011,436
2011-03-16,2011,11,3,3,11,2011,393
2011-03-17,2011,11,3,4,11,2011,338
2011-03-18,2011,11,3,5,11,2011,300
2011-03-19,2011,11,3,6,11,2011,102
2011-03-20,2011,11,3,7,11,2011,62
2011-03-21,2011,12,3,1,12,2011,533
2011-03-22,2011,12,3,2,12,2011,446
2011-03-23,2011,12,3,3,12,2011,385
2011-03-24,2011,12,3,4,12,2011,337
2011-03-25,2011,12,3,5,12,2011,285
2011-03-26,2011,12,3,6,12,2011,151
2011-03-27,2011,12,3,7,12,2011,85
2011-03-28,2011,13,3,1,13,2011,572
2011-03-29,2011,13,3,2,13,2011,405
2011-03-30,2011,13,3,3,13,2011,274
2011-03-31,2011,13,3,4,13,2011,293
2011-04-01,2011,13,4,5,13,2011,281
2011-04-02,2011,13,4,6,13,2011,120
2011-04-03,2011,13,4,7,13,2011,89
2011-04-04,2011,14,4,1,14,2011,521
2011-04-05,2011,14,4,2,14,2011,444
2011-04-06,2011,14,4,3,14,2011,302
2011-04-07,2011,14,4,4,14,2011,310
2011-04-08,2011,14,4,5,14,2011,300
2011-04-09,2011,14,4,6,14,2011,141
2011-04-10,2011,14,4,7,14,2011,70
2011-04-11,2011,15,4,1,15,2011,509
2011-04-12,2011,15,4,2,15,2011,418
2011-04-13,2011,15,4,3,15,2011,394
2011-04-14,2011,15,4,4,15,2011,355
2011-04-15,2011,15,4,5,15,2011,246
2011-04-16,2011,15,4,6,15,2011,166
2011-04-17,2011,15,4,7,15,2011,77
2011-04-18,2011,16,4,1,16,2011,443
2011-04-19,2011,16,4,2,16,2011,390
2011-04-20,2011,16,4,3,16,2011,325
2011-04-21,2011,16,4,4,16,2011,319
2011-04-22,2011,16,4,5,16,2011,276
2011-04-23,2011,16,4,6,16,2011,89
2011-04-24,2011,16,4,7,16,2011,59
2011-04-25,2011,17,4,1,17,2011,433
2011-04-26,2011,17,4,2,17,2011,375
2011-04-27,2011,17,4,3,17,2011,122
2011-04-28,2011,17,4,4,17,2011,341
2011-04-29,2011,17,4,5,17,2011,332
2011-04-30,2011,17,4,6,17,2011,125
2011-05-01,2011,17,5,7,17,2011,54
2011-05-02,2011,18,5,1,18,2011,78
2011-05-03,2011,18,5,2,18,2011,463
2011-05-04,2011,18,5,3,18,2011,404
2011-05-05,2011,18,5,4,18,2011,279
2011-05-06,2011,18,5,5,18,2011,267
2011-05-07,2011,18,5,6,18,2011,104
2011-05-08,2011,18,5,7,18,2011,44
2011-05-09,2011,19,5,1,19,2011,72
2011-05-10,2011,19,5,2,19,2011,363
2011-05-11,2011,19,5,3,19,2011,392
2011-05-12,2011,19,5,4,19,2011,291
2011-05-13,2011,19,5,5,19,2011,247
2011-05-14,2011,19,5,6,19,2011,93
2011-05-15,2011,19,5,7,19,2011,53
2011-05-16,2011,20,5,1,20,2011,302
2011-05-17,2011,20,5,2,20,2011,315
2011-05-18,2011,20,5,3,20,2011,283
2011-05-19,2011,20,5,4,20,2011,203
2011-05-20,2011,20,5,5,20,2011,214
2011-05-21,2011,20,5,6,20,2011,99
2011-05-22,2011,20,5,7,20,2011,67
2011-05-23,2011,21,5,1,21,2011,327
2011-05-24,2011,21,5,2,21,2011,236
2011-05-25,2011,21,5,3,21,2011,259
2011-05-26,2011,21,5,4,21,2011,211
2011-05-27,2011,21,5,5,21,2011,212
2011-05-28,2011,21,5,6,21,2011,92
2011-05-29,2011,21,5,7,21,2011,39
2011-05-30,2011,22,5,1,22,2011,315
2011-05-31,2011,22,5,2,22,2011,224
2011-06-01,2011,22,6,3,22,2011,236
2011-06-02,2011,22,6,4,22,2011,182
2011-06-03,2011,22,6,5,22,2011,175
2011-06-04,2011,22,6,6,22,2011,76
2011-06-05,2011,22,6,7,22,2011,40
2011-06-06,2011,23,6,1,23,2011,264
2011-06-07,2011,23,6,2,23,2011,213
2011-06-08,2011,23,6,3,23,2011,202
2011-06-09,2011,23,6,4,23,2011,183
2011-06-10,2011,23,6,5,23,2011,141
2011-06-11,2011,23,6,6,23,2011,85
2011-06-12,2011,23,6,7,23,2011,52
2011-06-13,2011,24,6,1,24,2011,NA
2011-06-14,2011,24,6,2,24,2011,NA
2011-06-15,2011,24,6,3,24,2011,NA
2011-06-16,2011,24,6,4,24,2011,NA
2011-06-17,2011,24,6,5,24,2011,NA
2011-06-18,2011,24,6,6,24,2011,NA
2011-06-19,2011,24,6,7,24,2011,NA
2011-06-20,2011,25,6,1,25,2011,NA
2011-06-21,2011,25,6,2,25,2011,NA
2011-06-22,2011,25,6,3,25,2011,NA
2011-06-23,2011,25,6,4,25,2011,NA
2011-06-24,2011,25,6,5,25,2011,NA
2011-06-25,2011,25,6,6,25,2011,NA
2011-06-26,2011,25,6,7,25,2011,NA
2011-06-27,2011,26,6,1,26,2011,NA
2011-06-28,2011,26,6,2,26,2011,NA
2011-06-29,2011,26,6,3,26,2011,NA
2011-06-30,2011,26,6,4,26,2011,NA
2011-07-01,2011,26,7,5,26,2011,NA
2011-07-02,2011,26,7,6,26,2011,NA
2011-07-03,2011,26,7,7,26,2011,NA
2011-07-04,2011,27,7,1,27,2011,NA
2011-07-05,2011,27,7,2,27,2011,NA
2011-07-06,2011,27,7,3,27,2011,NA
2011-07-07,2011,27,7,4,27,2011,NA
2011-07-08,2011,27,7,5,27,2011,NA
2011-07-09,2011,27,7,6,27,2011,NA
2011-07-10,2011,27,7,7,27,2011,NA
2011-07-11,2011,28,7,1,28,2011,NA
2011-07-12,2011,28,7,2,28,2011,NA
2011-07-13,2011,28,7,3,28,2011,NA
2011-07-14,2011,28,7,4,28,2011,NA
2011-07-15,2011,28,7,5,28,2011,NA
2011-07-16,2011,28,7,6,28,2011,NA
2011-07-17,2011,28,7,7,28,2011,NA
2011-07-18,2011,29,7,1,29,2011,NA
2011-07-19,2011,29,7,2,29,2011,NA
2011-07-20,2011,29,7,3,29,2011,NA
2011-07-21,2011,29,7,4,29,2011,NA
2011-07-22,2011,29,7,5,29,2011,NA
2011-07-23,2011,29,7,6,29,2011,NA
2011-07-24,2011,29,7,7,29,2011,NA
2011-07-25,2011,30,7,1,30,2011,NA
2011-07-26,2011,30,7,2,30,2011,126
2011-07-27,2011,30,7,3,30,2011,131
2011-07-28,2011,30,7,4,30,2011,107
2011-07-29,2011,30,7,5,30,2011,120
2011-07-30,2011,30,7,6,30,2011,37
2011-07-31,2011,30,7,7,30,2011,32
2011-08-01,2011,31,8,1,31,2011,143
2011-08-02,2011,31,8,2,31,2011,115
2011-08-03,2011,31,8,3,31,2011,118
2011-08-04,2011,31,8,4,31,2011,99
2011-08-05,2011,31,8,5,31,2011,94
2011-08-06,2011,31,8,6,31,2011,52
2011-08-07,2011,31,8,7,31,2011,27
2011-08-08,2011,32,8,1,32,2011,129
2011-08-09,2011,32,8,2,32,2011,103
2011-08-10,2011,32,8,3,32,2011,129
2011-08-11,2011,32,8,4,32,2011,141
2011-08-12,2011,32,8,5,32,2011,151
2011-08-13,2011,32,8,6,32,2011,27
2011-08-14,2011,32,8,7,32,2011,57
2011-08-15,2011,33,8,1,33,2011,145
2011-08-16,2011,33,8,2,33,2011,136
2011-08-17,2011,33,8,3,33,2011,96
2011-08-18,2011,33,8,4,33,2011,113
2011-08-19,2011,33,8,5,33,2011,121
2011-08-20,2011,33,8,6,33,2011,42
2011-08-21,2011,33,8,7,33,2011,47
2011-08-22,2011,34,8,1,34,2011,163
2011-08-23,2011,34,8,2,34,2011,148
2011-08-24,2011,34,8,3,34,2011,153
2011-08-25,2011,34,8,4,34,2011,112
2011-08-26,2011,34,8,5,34,2011,132
2011-08-27,2011,34,8,6,34,2011,57
2011-08-28,2011,34,8,7,34,2011,49
2011-08-29,2011,35,8,1,35,2011,177
2011-08-30,2011,35,8,2,35,2011,155
2011-08-31,2011,35,8,3,35,2011,153
2011-09-01,2011,35,9,4,35,2011,139
2011-09-02,2011,35,9,5,35,2011,136
2011-09-03,2011,35,9,6,35,2011,68
2011-09-04,2011,35,9,7,35,2011,31
2011-09-05,2011,36,9,1,36,2011,267
2011-09-06,2011,36,9,2,36,2011,188
2011-09-07,2011,36,9,3,36,2011,209
2011-09-08,2011,36,9,4,36,2011,218
2011-09-09,2011,36,9,5,36,2011,197
2011-09-10,2011,36,9,6,36,2011,91
2011-09-11,2011,36,9,7,36,2011,60
2011-09-12,2011,37,9,1,37,2011,315
2011-09-13,2011,37,9,2,37,2011,335
2011-09-14,2011,37,9,3,37,2011,279
2011-09-15,2011,37,9,4,37,2011,258
2011-09-16,2011,37,9,5,37,2011,283
2011-09-17,2011,37,9,6,37,2011,125
2011-09-18,2011,37,9,7,37,2011,56
2011-09-19,2011,38,9,1,38,2011,396
2011-09-20,2011,38,9,2,38,2011,371
2011-09-21,2011,38,9,3,38,2011,335
2011-09-22,2011,38,9,4,38,2011,341
2011-09-23,2011,38,9,5,38,2011,277
2011-09-24,2011,38,9,6,38,2011,103
2011-09-25,2011,38,9,7,38,2011,66
2011-09-26,2011,39,9,1,39,2011,337
2011-09-27,2011,39,9,2,39,2011,326
2011-09-28,2011,39,9,3,39,2011,324
2011-09-29,2011,39,9,4,39,2011,233
2011-09-30,2011,39,9,5,39,2011,281
2011-10-01,2011,39,10,6,39,2011,83
2011-10-02,2011,39,10,7,39,2011,55
2011-10-03,2011,40,10,1,40,2011,384
2011-10-04,2011,40,10,2,40,2011,273
2011-10-05,2011,40,10,3,40,2011,312
2011-10-06,2011,40,10,4,40,2011,254
2011-10-07,2011,40,10,5,40,2011,247
2011-10-08,2011,40,10,6,40,2011,92
2011-10-09,2011,40,10,7,40,2011,66
2011-10-10,2011,41,10,1,41,2011,345
2011-10-11,2011,41,10,2,41,2011,333
2011-10-12,2011,41,10,3,41,2011,279
2011-10-13,2011,41,10,4,41,2011,270
2011-10-14,2011,41,10,5,41,2011,264
2011-10-15,2011,41,10,6,41,2011,67
2011-10-16,2011,41,10,7,41,2011,57
2011-10-17,2011,42,10,1,42,2011,430
2011-10-18,2011,42,10,2,42,2011,364
2011-10-19,2011,42,10,3,42,2011,332
2011-10-20,2011,42,10,4,42,2011,288
2011-10-21,2011,42,10,5,42,2011,NA
2011-10-22,2011,42,10,6,42,2011,NA
2011-10-23,2011,42,10,7,42,2011,NA
2011-10-24,2011,43,10,1,43,2011,NA
2011-10-25,2011,43,10,2,43,2011,NA
2011-10-26,2011,43,10,3,43,2011,326
2011-10-27,2011,43,10,4,43,2011,244
2011-10-28,2011,43,10,5,43,2011,274
2011-10-29,2011,43,10,6,43,2011,84
2011-10-30,2011,43,10,7,43,2011,81
2011-10-31,2011,44,10,1,44,2011,402
2011-11-01,2011,44,11,2,44,2011,332
2011-11-02,2011,44,11,3,44,2011,296
2011-11-03,2011,44,11,4,44,2011,66
2011-11-04,2011,44,11,5,44,2011,82
2011-11-05,2011,44,11,6,44,2011,125
2011-11-06,2011,44,11,7,44,2011,248
2011-11-07,2011,45,11,1,45,2011,424
2011-11-08,2011,45,11,2,45,2011,423
2011-11-09,2011,45,11,3,45,2011,363
2011-11-10,2011,45,11,4,45,2011,288
2011-11-11,2011,45,11,5,45,2011,280
2011-11-12,2011,45,11,6,45,2011,105
2011-11-13,2011,45,11,7,45,2011,75
2011-11-14,2011,46,11,1,46,2011,515
2011-11-15,2011,46,11,2,46,2011,404
2011-11-16,2011,46,11,3,46,2011,414
2011-11-17,2011,46,11,4,46,2011,331
2011-11-18,2011,46,11,5,46,2011,338
2011-11-19,2011,46,11,6,46,2011,147
2011-11-20,2011,46,11,7,46,2011,63
2011-11-21,2011,47,11,1,47,2011,804
2011-11-22,2011,47,11,2,47,2011,434
2011-11-23,2011,47,11,3,47,2011,428
2011-11-24,2011,47,11,4,47,2011,338
2011-11-25,2011,47,11,5,47,2011,419
2011-11-26,2011,47,11,6,47,2011,146
2011-11-27,2011,47,11,7,47,2011,96
2011-11-28,2011,48,11,1,48,2011,676
2011-11-29,2011,48,11,2,48,2011,436
2011-11-30,2011,48,11,3,48,2011,498
2011-12-01,2011,48,12,4,48,2011,402
2011-12-02,2011,48,12,5,48,2011,391
2011-12-03,2011,48,12,6,48,2011,113
2011-12-04,2011,48,12,7,48,2011,73
2011-12-05,2011,49,12,1,49,2011,585
2011-12-06,2011,49,12,2,49,2011,632
2011-12-07,2011,49,12,3,49,2011,463
2011-12-08,2011,49,12,4,49,2011,364
2011-12-09,2011,49,12,5,49,2011,423
2011-12-10,2011,49,12,6,49,2011,170
2011-12-11,2011,49,12,7,49,2011,89
2011-12-12,2011,50,12,1,50,2011,611
2011-12-13,2011,50,12,2,50,2011,422
2011-12-14,2011,50,12,3,50,2011,440
2011-12-15,2011,50,12,4,50,2011,383
2011-12-16,2011,50,12,5,50,2011,385
2011-12-17,2011,50,12,6,50,2011,140
2011-12-18,2011,50,12,7,50,2011,73
2011-12-19,2011,51,12,1,51,2011,517
2011-12-20,2011,51,12,2,51,2011,433
2011-12-21,2011,51,12,3,51,2011,338
2011-12-22,2011,51,12,4,51,2011,287
2011-12-23,2011,51,12,5,51,2011,352
2011-12-24,2011,51,12,6,51,2011,95
2011-12-25,2011,51,12,7,51,2011,63
2011-12-26,2011,52,12,1,52,2011,427
2011-12-27,2011,52,12,2,52,2011,298
2011-12-28,2011,52,12,3,52,2011,283
2011-12-29,2011,52,12,4,52,2011,225
2011-12-30,2011,52,12,5,52,2011,212
2011-12-31,2011,52,12,6,52,2011,99
2012-01-01,2012,52,1,7,52,2011,56
2012-01-02,2012,1,1,1,1,2012,168
2012-01-03,2012,1,1,2,1,2012,161
2012-01-04,2012,1,1,3,1,2012,160
2012-01-05,2012,1,1,4,1,2012,152
2012-01-06,2012,1,1,5,1,2012,195
2012-01-07,2012,1,1,6,1,2012,86
2012-01-08,2012,1,1,7,1,2012,104
2012-01-09,2012,2,1,1,2,2012,192
2012-01-10,2012,2,1,2,2,2012,357
2012-01-11,2012,2,1,3,2,2012,332
2012-01-12,2012,2,1,4,2,2012,251
2012-01-13,2012,2,1,5,2,2012,222
2012-01-14,2012,2,1,6,2,2012,76
2012-01-15,2012,2,1,7,2,2012,52
2012-01-16,2012,3,1,1,3,2012,333
2012-01-17,2012,3,1,2,3,2012,284
2012-01-18,2012,3,1,3,3,2012,266
2012-01-19,2012,3,1,4,3,2012,240
2012-01-20,2012,3,1,5,3,2012,253
2012-01-21,2012,3,1,6,3,2012,64
2012-01-22,2012,3,1,7,3,2012,84
2012-01-23,2012,4,1,1,4,2012,365
2012-01-24,2012,4,1,2,4,2012,365
2012-01-25,2012,4,1,3,4,2012,328
2012-01-26,2012,4,1,4,4,2012,305
2012-01-27,2012,4,1,5,4,2012,314
2012-01-28,2012,4,1,6,4,2012,104
2012-01-29,2012,4,1,7,4,2012,66
2012-01-30,2012,5,1,1,5,2012,444
2012-01-31,2012,5,1,2,5,2012,444
2012-02-01,2012,5,2,3,5,2012,418
2012-02-02,2012,5,2,4,5,2012,333
2012-02-03,2012,5,2,5,5,2012,351
2012-02-04,2012,5,2,6,5,2012,124
2012-02-05,2012,5,2,7,5,2012,76
2012-02-06,2012,6,2,1,6,2012,637
2012-02-07,2012,6,2,2,6,2012,466
2012-02-08,2012,6,2,3,6,2012,402
2012-02-09,2012,6,2,4,6,2012,419
2012-02-10,2012,6,2,5,6,2012,441
2012-02-11,2012,6,2,6,6,2012,119
2012-02-12,2012,6,2,7,6,2012,71
2012-02-13,2012,7,2,1,7,2012,639
2012-02-14,2012,7,2,2,7,2012,420
2012-02-15,2012,7,2,3,7,2012,449
2012-02-16,2012,7,2,4,7,2012,413
2012-02-17,2012,7,2,5,7,2012,516
2012-02-18,2012,7,2,6,7,2012,133
2012-02-19,2012,7,2,7,7,2012,82
2012-02-20,2012,8,2,1,8,2012,598
2012-02-21,2012,8,2,2,8,2012,390
2012-02-22,2012,8,2,3,8,2012,275
2012-02-23,2012,8,2,4,8,2012,82
2012-02-24,2012,8,2,5,8,2012,377
2012-02-25,2012,8,2,6,8,2012,121
2012-02-26,2012,8,2,7,8,2012,64
2012-02-27,2012,9,2,1,9,2012,520
2012-02-28,2012,9,2,2,9,2012,524
2012-02-29,2012,9,2,3,9,2012,384
2012-03-01,2012,9,3,4,9,2012,372
2012-03-02,2012,9,3,5,9,2012,380
2012-03-03,2012,9,3,6,9,2012,133
2012-03-04,2012,9,3,7,9,2012,88
2012-03-05,2012,10,3,1,10,2012,488
2012-03-06,2012,10,3,2,10,2012,399
2012-03-07,2012,10,3,3,10,2012,283
2012-03-08,2012,10,3,4,10,2012,NA
2012-03-09,2012,10,3,5,10,2012,NA
2012-03-10,2012,10,3,6,10,2012,NA
2012-03-11,2012,10,3,7,10,2012,597
2012-03-12,2012,11,3,1,11,2012,523
2012-03-13,2012,11,3,2,11,2012,583
2012-03-14,2012,11,3,3,11,2012,470
2012-03-15,2012,11,3,4,11,2012,424
2012-03-16,2012,11,3,5,11,2012,424
2012-03-17,2012,11,3,6,11,2012,134
2012-03-18,2012,11,3,7,11,2012,117
2012-03-19,2012,12,3,1,12,2012,701
2012-03-20,2012,12,3,2,12,2012,486
2012-03-21,2012,12,3,3,12,2012,546
2012-03-22,2012,12,3,4,12,2012,451
2012-03-23,2012,12,3,5,12,2012,474
2012-03-24,2012,12,3,6,12,2012,171
2012-03-25,2012,12,3,7,12,2012,142
2012-03-26,2012,13,3,1,13,2012,608
2012-03-27,2012,13,3,2,13,2012,583
2012-03-28,2012,13,3,3,13,2012,518
2012-03-29,2012,13,3,4,13,2012,459
2012-03-30,2012,13,3,5,13,2012,487
2012-03-31,2012,13,3,6,13,2012,174
2012-04-01,2012,13,4,7,13,2012,103
2012-04-02,2012,14,4,1,14,2012,759
2012-04-03,2012,14,4,2,14,2012,608
2012-04-04,2012,14,4,3,14,2012,551
2012-04-05,2012,14,4,4,14,2012,617
2012-04-06,2012,14,4,5,14,2012,428
2012-04-07,2012,14,4,6,14,2012,191
2012-04-08,2012,14,4,7,14,2012,143
2012-04-09,2012,15,4,1,15,2012,840
2012-04-10,2012,15,4,2,15,2012,652
2012-04-11,2012,15,4,3,15,2012,580
2012-04-12,2012,15,4,4,15,2012,487
2012-04-13,2012,15,4,5,15,2012,487
2012-04-14,2012,15,4,6,15,2012,134
2012-04-15,2012,15,4,7,15,2012,82
2012-04-16,2012,16,4,1,16,2012,690
2012-04-17,2012,16,4,2,16,2012,514
2012-04-18,2012,16,4,3,16,2012,457
2012-04-19,2012,16,4,4,16,2012,356
2012-04-20,2012,16,4,5,16,2012,360
2012-04-21,2012,16,4,6,16,2012,120
2012-04-22,2012,16,4,7,16,2012,84
2012-04-23,2012,17,4,1,17,2012,485
2012-04-24,2012,17,4,2,17,2012,321
2012-04-25,2012,17,4,3,17,2012,404
2012-04-26,2012,17,4,4,17,2012,291
2012-04-27,2012,17,4,5,17,2012,94
2012-04-28,2012,17,4,6,17,2012,248
2012-04-29,2012,17,4,7,17,2012,67
2012-04-30,2012,18,4,1,18,2012,124
2012-05-01,2012,18,5,2,18,2012,54
2012-05-02,2012,18,5,3,18,2012,419
2012-05-03,2012,18,5,4,18,2012,280
2012-05-04,2012,18,5,5,18,2012,273
2012-05-05,2012,18,5,6,18,2012,186
2012-05-06,2012,18,5,7,18,2012,75
2012-05-07,2012,19,5,1,19,2012,100
2012-05-08,2012,19,5,2,19,2012,131
2012-05-09,2012,19,5,3,19,2012,58
2012-05-10,2012,19,5,4,19,2012,364
2012-05-11,2012,19,5,5,19,2012,279
2012-05-12,2012,19,5,6,19,2012,207
2012-05-13,2012,19,5,7,19,2012,52
2012-05-14,2012,20,5,1,20,2012,299
2012-05-15,2012,20,5,2,20,2012,247
2012-05-16,2012,20,5,3,20,2012,273
2012-05-17,2012,20,5,4,20,2012,237
2012-05-18,2012,20,5,5,20,2012,227
2012-05-19,2012,20,5,6,20,2012,78
2012-05-20,2012,20,5,7,20,2012,61
2012-05-21,2012,21,5,1,21,2012,347
2012-05-22,2012,21,5,2,21,2012,281
2012-05-23,2012,21,5,3,21,2012,279
2012-05-24,2012,21,5,4,21,2012,226
2012-05-25,2012,21,5,5,21,2012,217
2012-05-26,2012,21,5,6,21,2012,78
2012-05-27,2012,21,5,7,21,2012,68
2012-05-28,2012,22,5,1,22,2012,291
2012-05-29,2012,22,5,2,22,2012,269
