date,year,isoWeek,month,day,epi_week,epi_year,Count
2013-11-15,2013,46,11,5,46,2013,359
2013-11-16,2013,46,11,6,46,2013,200
2013-11-17,2013,46,11,7,46,2013,120
2013-11-18,2013,47,11,1,47,2013,589
2013-11-19,2013,47,11,2,47,2013,535
2013-11-20,2013,47,11,3,47,2013,581
2013-11-21,2013,47,11,4,47,2013,441
2013-11-22,2013,47,11,5,47,2013,355
2013-11-23,2013,47,11,6,47,2013,174
2013-11-24,2013,47,11,7,47,2013,162
2013-11-25,2013,48,11,1,48,2013,610
2013-11-26,2013,48,11,2,48,2013,585
2013-11-27,2013,48,11,3,48,2013,463
2013-11-28,2013,48,11,4,48,2013,448
2013-11-29,2013,48,11,5,48,2013,425
2013-11-30,2013,48,11,6,48,2013,192
2013-12-01,2013,48,12,7,48,2013,144
2013-12-02,2013,49,12,1,49,2013,630
2013-12-03,2013,49,12,2,49,2013,519
2013-12-04,2013,49,12,3,49,2013,474
2013-12-05,2013,49,12,4,49,2013,435
2013-12-06,2013,49,12,5,49,2013,417
2013-12-07,2013,49,12,6,49,2013,157
2013-12-08,2013,49,12,7,49,2013,100
2013-12-09,2013,50,12,1,50,2013,593
2013-12-10,2013,50,12,2,50,2013,581
2013-12-11,2013,50,12,3,50,2013,503
2013-12-12,2013,50,12,4,50,2013,466
2013-12-13,2013,50,12,5,50,2013,473
2013-12-14,2013,50,12,6,50,2013,211
2013-12-15,2013,50,12,7,50,2013,112
2013-12-16,2013,51,12,1,51,2013,664
2013-12-17,2013,51,12,2,51,2013,513
2013-12-18,2013,51,12,3,51,2013,451
2013-12-19,2013,51,12,4,51,2013,406
2013-12-20,2013,51,12,5,51,2013,412
2013-12-21,2013,51,12,6,51,2013,192
2013-12-22,2013,51,12,7,51,2013,86
2013-12-23,2013,52,12,1,52,2013,538
2013-12-24,2013,52,12,2,52,2013,507
2013-12-25,2013,52,12,3,52,2013,383
2013-12-26,2013,52,12,4,52,2013,331
2013-12-27,2013,52,12,5,52,2013,333
2013-12-28,2013,52,12,6,52,2013,186
2013-12-29,2013,52,12,7,52,2013,88
2013-12-30,2013,1,12,1,1,2014,342
2013-12-31,2013,1,12,2,1,2014,204
2014-01-01,2014,1,1,3,1,2014,48
2014-01-02,2014,1,1,4,1,2014,125
2014-01-03,2014,1,1,5,1,2014,150
2014-01-04,2014,1,1,6,1,2014,196
2014-01-05,2014,1,1,7,1,2014,115
2014-01-06,2014,2,1,1,2,2014,160
2014-01-07,2014,2,1,2,2,2014,71
2014-01-08,2014,2,1,3,2,2014,162
2014-01-09,2014,2,1,4,2,2014,365
2014-01-10,2014,2,1,5,2,2014,362
2014-01-11,2014,2,1,6,2,2014,86
2014-01-12,2014,2,1,7,2,2014,61
2014-01-13,2014,3,1,1,3,2014,408
2014-01-14,2014,3,1,2,3,2014,312
2014-01-15,2014,3,1,3,3,2014,359
2014-01-16,2014,3,1,4,3,2014,282
2014-01-17,2014,3,1,5,3,2014,329
2014-01-18,2014,3,1,6,3,2014,130
2014-01-19,2014,3,1,7,3,2014,71
2014-01-20,2014,4,1,1,4,2014,454
2014-01-21,2014,4,1,2,4,2014,422
2014-01-22,2014,4,1,3,4,2014,334
2014-01-23,2014,4,1,4,4,2014,358
2014-01-24,2014,4,1,5,4,2014,338
2014-01-25,2014,4,1,6,4,2014,117
2014-01-26,2014,4,1,7,4,2014,63
2014-01-27,2014,5,1,1,5,2014,430
2014-01-28,2014,5,1,2,5,2014,407
2014-01-29,2014,5,1,3,5,2014,332
2014-01-30,2014,5,1,4,5,2014,326
2014-01-31,2014,5,1,5,5,2014,327
2014-02-01,2014,5,2,6,5,2014,110
2014-02-02,2014,5,2,7,5,2014,74
2014-02-03,2014,6,2,1,6,2014,506
2014-02-04,2014,6,2,2,6,2014,442
2014-02-05,2014,6,2,3,6,2014,340
2014-02-06,2014,6,2,4,6,2014,344
2014-02-07,2014,6,2,5,6,2014,315
2014-02-08,2014,6,2,6,6,2014,86
2014-02-09,2014,6,2,7,6,2014,72
2014-02-10,2014,7,2,1,7,2014,466
2014-02-11,2014,7,2,2,7,2014,382
2014-02-12,2014,7,2,3,7,2014,303
2014-02-13,2014,7,2,4,7,2014,316
2014-02-14,2014,7,2,5,7,2014,310
2014-02-15,2014,7,2,6,7,2014,81
2014-02-16,2014,7,2,7,7,2014,104
2014-02-17,2014,8,2,1,8,2014,473
2014-02-18,2014,8,2,2,8,2014,420
2014-02-19,2014,8,2,3,8,2014,330
2014-02-20,2014,8,2,4,8,2014,330
2014-02-21,2014,8,2,5,8,2014,303
2014-02-22,2014,8,2,6,8,2014,105
2014-02-23,2014,8,2,7,8,2014,71
2014-02-24,2014,9,2,1,9,2014,516
2014-02-25,2014,9,2,2,9,2014,403
2014-02-26,2014,9,2,3,9,2014,NA
2014-02-27,2014,9,2,4,9,2014,NA
2014-02-28,2014,9,2,5,9,2014,344
2014-03-01,2014,9,3,6,9,2014,107
2014-03-02,2014,9,3,7,9,2014,61
2014-03-03,2014,10,3,1,10,2014,526
2014-03-04,2014,10,3,2,10,2014,380
2014-03-05,2014,10,3,3,10,2014,410
2014-03-06,2014,10,3,4,10,2014,288
2014-03-07,2014,10,3,5,10,2014,328
2014-03-08,2014,10,3,6,10,2014,93
2014-03-09,2014,10,3,7,10,2014,143
2014-03-10,2014,11,3,1,11,2014,220
2014-03-11,2014,11,3,2,11,2014,593
2014-03-12,2014,11,3,3,11,2014,556
2014-03-13,2014,11,3,4,11,2014,452
2014-03-14,2014,11,3,5,11,2014,381
2014-03-15,2014,11,3,6,11,2014,104
2014-03-16,2014,11,3,7,11,2014,81
2014-03-17,2014,12,3,1,12,2014,600
2014-03-18,2014,12,3,2,12,2014,466
2014-03-19,2014,12,3,3,12,2014,396
2014-03-20,2014,12,3,4,12,2014,420
2014-03-21,2014,12,3,5,12,2014,305
2014-03-22,2014,12,3,6,12,2014,147
2014-03-23,2014,12,3,7,12,2014,90
2014-03-24,2014,13,3,1,13,2014,548
2014-03-25,2014,13,3,2,13,2014,359
2014-03-26,2014,13,3,3,13,2014,412
2014-03-27,2014,13,3,4,13,2014,313
2014-03-28,2014,13,3,5,13,2014,371
2014-03-29,2014,13,3,6,13,2014,145
2014-03-30,2014,13,3,7,13,2014,111
2014-03-31,2014,14,3,1,14,2014,559
2014-04-01,2014,14,4,2,14,2014,435
2014-04-02,2014,14,4,3,14,2014,425
2014-04-03,2014,14,4,4,14,2014,312
2014-04-04,2014,14,4,5,14,2014,353
2014-04-05,2014,14,4,6,14,2014,159
2014-04-06,2014,14,4,7,14,2014,117
2014-04-07,2014,15,4,1,15,2014,510
2014-04-08,2014,15,4,2,15,2014,484
2014-04-09,2014,15,4,3,15,2014,466
2014-04-10,2014,15,4,4,15,2014,357
2014-04-11,2014,15,4,5,15,2014,359
2014-04-12,2014,15,4,6,15,2014,145
2014-04-13,2014,15,4,7,15,2014,98
2014-04-14,2014,16,4,1,16,2014,550
2014-04-15,2014,16,4,2,16,2014,484
2014-04-16,2014,16,4,3,16,2014,521
2014-04-17,2014,16,4,4,16,2014,385
2014-04-18,2014,16,4,5,16,2014,366
2014-04-19,2014,16,4,6,16,2014,152
2014-04-20,2014,16,4,7,16,2014,109
2014-04-21,2014,17,4,1,17,2014,556
2014-04-22,2014,17,4,2,17,2014,483
2014-04-23,2014,17,4,3,17,2014,375
2014-04-24,2014,17,4,4,17,2014,324
2014-04-25,2014,17,4,5,17,2014,365
2014-04-26,2014,17,4,6,17,2014,122
2014-04-27,2014,17,4,7,17,2014,73
2014-04-28,2014,18,4,1,18,2014,465
2014-04-29,2014,18,4,2,18,2014,446
2014-04-30,2014,18,4,3,18,2014,309
2014-05-01,2014,18,5,4,18,2014,76
2014-05-02,2014,18,5,5,18,2014,137
2014-05-03,2014,18,5,6,18,2014,130
2014-05-04,2014,18,5,7,18,2014,91
2014-05-05,2014,19,5,1,19,2014,627
2014-05-06,2014,19,5,2,19,2014,424
2014-05-07,2014,19,5,3,19,2014,341
2014-05-08,2014,19,5,4,19,2014,327
2014-05-09,2014,19,5,5,19,2014,68
2014-05-10,2014,19,5,6,19,2014,120
2014-05-11,2014,19,5,7,19,2014,86
2014-05-12,2014,20,5,1,20,2014,421
2014-05-13,2014,20,5,2,20,2014,341
2014-05-14,2014,20,5,3,20,2014,315
2014-05-15,2014,20,5,4,20,2014,234
2014-05-16,2014,20,5,5,20,2014,324
2014-05-17,2014,20,5,6,20,2014,79
2014-05-18,2014,20,5,7,20,2014,69
2014-05-19,2014,21,5,1,21,2014,371
2014-05-20,2014,21,5,2,21,2014,246
2014-05-21,2014,21,5,3,21,2014,313
2014-05-22,2014,21,5,4,21,2014,263
2014-05-23,2014,21,5,5,21,2014,247
2014-05-24,2014,21,5,6,21,2014,96
2014-05-25,2014,21,5,7,21,2014,52
2014-05-26,2014,22,5,1,22,2014,254
2014-05-27,2014,22,5,2,22,2014,322
2014-05-28,2014,22,5,3,22,2014,225
2014-05-29,2014,22,5,4,22,2014,193
2014-05-30,2014,22,5,5,22,2014,220
2014-05-31,2014,22,5,6,22,2014,85
2014-06-01,2014,22,6,7,22,2014,50
2014-06-02,2014,23,6,1,23,2014,268
2014-06-03,2014,23,6,2,23,2014,244
2014-06-04,2014,23,6,3,23,2014,221
2014-06-05,2014,23,6,4,23,2014,196
2014-06-06,2014,23,6,5,23,2014,202
2014-06-07,2014,23,6,6,23,2014,92
2014-06-08,2014,23,6,7,23,2014,39
2014-06-09,2014,24,6,1,24,2014,243
2014-06-10,2014,24,6,2,24,2014,198
2014-06-11,2014,24,6,3,24,2014,206
2014-06-12,2014,24,6,4,24,2014,81
2014-06-13,2014,24,6,5,24,2014,78
2014-06-14,2014,24,6,6,24,2014,61
2014-06-15,2014,24,6,7,24,2014,52
2014-06-16,2014,25,6,1,25,2014,243
2014-06-17,2014,25,6,2,25,2014,239
2014-06-18,2014,25,6,3,25,2014,183
2014-06-19,2014,25,6,4,25,2014,173
2014-06-20,2014,25,6,5,25,2014,113
2014-06-21,2014,25,6,6,25,2014,46
2014-06-22,2014,25,6,7,25,2014,36
2014-06-23,2014,26,6,1,26,2014,205
2014-06-24,2014,26,6,2,26,2014,163
2014-06-25,2014,26,6,3,26,2014,143
2014-06-26,2014,26,6,4,26,2014,130
2014-06-27,2014,26,6,5,26,2014,108
2014-06-28,2014,26,6,6,26,2014,59
2014-06-29,2014,26,6,7,26,2014,37
2014-06-30,2014,27,6,1,27,2014,200
2014-07-01,2014,27,7,2,27,2014,135
2014-07-02,2014,27,7,3,27,2014,115
2014-07-03,2014,27,7,4,27,2014,115
2014-07-04,2014,27,7,5,27,2014,124
2014-07-05,2014,27,7,6,27,2014,89
2014-07-06,2014,27,7,7,27,2014,30
2014-07-07,2014,28,7,1,28,2014,142
2014-07-08,2014,28,7,2,28,2014,135
2014-07-09,2014,28,7,3,28,2014,99
2014-07-10,2014,28,7,4,28,2014,57
2014-07-11,2014,28,7,5,28,2014,91
2014-07-12,2014,28,7,6,28,2014,36
2014-07-13,2014,28,7,7,28,2014,32
2014-07-14,2014,29,7,1,29,2014,116
2014-07-15,2014,29,7,2,29,2014,113
2014-07-16,2014,29,7,3,29,2014,107
2014-07-17,2014,29,7,4,29,2014,85
2014-07-18,2014,29,7,5,29,2014,109
2014-07-19,2014,29,7,6,29,2014,41
2014-07-20,2014,29,7,7,29,2014,39
2014-07-21,2014,30,7,1,30,2014,127
2014-07-22,2014,30,7,2,30,2014,105
2014-07-23,2014,30,7,3,30,2014,74
2014-07-24,2014,30,7,4,30,2014,65
2014-07-25,2014,30,7,5,30,2014,107
2014-07-26,2014,30,7,6,30,2014,36
2014-07-27,2014,30,7,7,30,2014,26
2014-07-28,2014,31,7,1,31,2014,156
2014-07-29,2014,31,7,2,31,2014,100
2014-07-30,2014,31,7,3,31,2014,79
2014-07-31,2014,31,7,4,31,2014,103
2014-08-01,2014,31,8,5,31,2014,119
2014-08-02,2014,31,8,6,31,2014,34
2014-08-03,2014,31,8,7,31,2014,41
2014-08-04,2014,32,8,1,32,2014,139
2014-08-05,2014,32,8,2,32,2014,132
2014-08-06,2014,32,8,3,32,2014,112
2014-08-07,2014,32,8,4,32,2014,99
2014-08-08,2014,32,8,5,32,2014,81
2014-08-09,2014,32,8,6,32,2014,43
2014-08-10,2014,32,8,7,32,2014,43
2014-08-11,2014,33,8,1,33,2014,154
2014-08-12,2014,33,8,2,33,2014,129
2014-08-13,2014,33,8,3,33,2014,134
2014-08-14,2014,33,8,4,33,2014,125
2014-08-15,2014,33,8,5,33,2014,111
2014-08-16,2014,33,8,6,33,2014,82
2014-08-17,2014,33,8,7,33,2014,41
2014-08-18,2014,34,8,1,34,2014,164
2014-08-19,2014,34,8,2,34,2014,121
2014-08-20,2014,34,8,3,34,2014,173
2014-08-21,2014,34,8,4,34,2014,117
2014-08-22,2014,34,8,5,34,2014,136
2014-08-23,2014,34,8,6,34,2014,82
2014-08-24,2014,34,8,7,34,2014,49
2014-08-25,2014,35,8,1,35,2014,183
2014-08-26,2014,35,8,2,35,2014,162
2014-08-27,2014,35,8,3,35,2014,131
2014-08-28,2014,35,8,4,35,2014,134
2014-08-29,2014,35,8,5,35,2014,188
2014-08-30,2014,35,8,6,35,2014,90
2014-08-31,2014,35,8,7,35,2014,59
2014-09-01,2014,36,9,1,36,2014,224
2014-09-02,2014,36,9,2,36,2014,230
2014-09-03,2014,36,9,3,36,2014,213
2014-09-04,2014,36,9,4,36,2014,245
2014-09-05,2014,36,9,5,36,2014,297
2014-09-06,2014,36,9,6,36,2014,82
2014-09-07,2014,36,9,7,36,2014,101
2014-09-08,2014,37,9,1,37,2014,393
2014-09-09,2014,37,9,2,37,2014,372
2014-09-10,2014,37,9,3,37,2014,322
2014-09-11,2014,37,9,4,37,2014,291
2014-09-12,2014,37,9,5,37,2014,258
2014-09-13,2014,37,9,6,37,2014,116
2014-09-14,2014,37,9,7,37,2014,69
2014-09-15,2014,38,9,1,38,2014,473
2014-09-16,2014,38,9,2,38,2014,415
2014-09-17,2014,38,9,3,38,2014,458
2014-09-18,2014,38,9,4,38,2014,366
2014-09-19,2014,38,9,5,38,2014,409
2014-09-20,2014,38,9,6,38,2014,117
2014-09-21,2014,38,9,7,38,2014,100
2014-09-22,2014,39,9,1,39,2014,532
2014-09-23,2014,39,9,2,39,2014,425
2014-09-24,2014,39,9,3,39,2014,383
2014-09-25,2014,39,9,4,39,2014,361
2014-09-26,2014,39,9,5,39,2014,275
2014-09-27,2014,39,9,6,39,2014,105
2014-09-28,2014,39,9,7,39,2014,59
2014-09-29,2014,40,9,1,40,2014,458
2014-09-30,2014,40,9,2,40,2014,400
2014-10-01,2014,40,10,3,40,2014,364
2014-10-02,2014,40,10,4,40,2014,276
2014-10-03,2014,40,10,5,40,2014,299
2014-10-04,2014,40,10,6,40,2014,102
2014-10-05,2014,40,10,7,40,2014,77
2014-10-06,2014,41,10,1,41,2014,453
2014-10-07,2014,41,10,2,41,2014,395
2014-10-08,2014,41,10,3,41,2014,370
2014-10-09,2014,41,10,4,41,2014,315
2014-10-10,2014,41,10,5,41,2014,314
2014-10-11,2014,41,10,6,41,2014,141
2014-10-12,2014,41,10,7,41,2014,92
2014-10-13,2014,42,10,1,42,2014,164
2014-10-14,2014,42,10,2,42,2014,337
2014-10-15,2014,42,10,3,42,2014,368
2014-10-16,2014,42,10,4,42,2014,379
2014-10-17,2014,42,10,5,42,2014,302
2014-10-18,2014,42,10,6,42,2014,112
2014-10-19,2014,42,10,7,42,2014,120
2014-10-20,2014,43,10,1,43,2014,515
2014-10-21,2014,43,10,2,43,2014,408
2014-10-22,2014,43,10,3,43,2014,390
2014-10-23,2014,43,10,4,43,2014,382
2014-10-24,2014,43,10,5,43,2014,389
2014-10-25,2014,43,10,6,43,2014,136
2014-10-26,2014,43,10,7,43,2014,94
2014-10-27,2014,44,10,1,44,2014,575
2014-10-28,2014,44,10,2,44,2014,427
2014-10-29,2014,44,10,3,44,2014,421
2014-10-30,2014,44,10,4,44,2014,371
2014-10-31,2014,44,10,5,44,2014,423
2014-11-01,2014,44,11,6,44,2014,118
2014-11-02,2014,44,11,7,44,2014,108
2014-11-03,2014,45,11,1,45,2014,180
2014-11-04,2014,45,11,2,45,2014,181
2014-11-05,2014,45,11,3,45,2014,589
2014-11-06,2014,45,11,4,45,2014,475
2014-11-07,2014,45,11,5,45,2014,393
2014-11-08,2014,45,11,6,45,2014,178
2014-11-09,2014,45,11,7,45,2014,114
2014-11-10,2014,46,11,1,46,2014,580
2014-11-11,2014,46,11,2,46,2014,481
2014-11-12,2014,46,11,3,46,2014,494
2014-11-13,2014,46,11,4,46,2014,440
2014-11-14,2014,46,11,5,46,2014,382
2014-11-15,2014,46,11,6,46,2014,139
2014-11-16,2014,46,11,7,46,2014,96
2014-11-17,2014,47,11,1,47,2014,644
2014-11-18,2014,47,11,2,47,2014,554
2014-11-19,2014,47,11,3,47,2014,504
2014-11-20,2014,47,11,4,47,2014,391
2014-11-21,2014,47,11,5,47,2014,501
2014-11-22,2014,47,11,6,47,2014,164
2014-11-23,2014,47,11,7,47,2014,117
2014-11-24,2014,48,11,1,48,2014,646
2014-11-25,2014,48,11,2,48,2014,597
2014-11-26,2014,48,11,3,48,2014,531
2014-11-27,2014,48,11,4,48,2014,523
2014-11-28,2014,48,11,5,48,2014,534
2014-11-29,2014,48,11,6,48,2014,175
2014-11-30,2014,48,11,7,48,2014,117
2014-12-01,2014,49,12,1,49,2014,693
2014-12-02,2014,49,12,2,49,2014,615
2014-12-03,2014,49,12,3,49,2014,576
2014-12-04,2014,49,12,4,49,2014,599
2014-12-05,2014,49,12,5,49,2014,484
2014-12-06,2014,49,12,6,49,2014,205
2014-12-07,2014,49,12,7,49,2014,167
2014-12-08,2014,50,12,1,50,2014,835
2014-12-09,2014,50,12,2,50,2014,706
2014-12-10,2014,50,12,3,50,2014,655
2014-12-11,2014,50,12,4,50,2014,606
2014-12-12,2014,50,12,5,50,2014,646
2014-12-13,2014,50,12,6,50,2014,182
2014-12-14,2014,50,12,7,50,2014,153
2014-12-15,2014,51,12,1,51,2014,838
2014-12-16,2014,51,12,2,51,2014,690
2014-12-17,2014,51,12,3,51,2014,659
2014-12-18,2014,51,12,4,51,2014,549
2014-12-19,2014,51,12,5,51,2014,493
2014-12-20,2014,51,12,6,51,2014,278
2014-12-21,2014,51,12,7,51,2014,175
2014-12-22,2014,52,12,1,52,2014,712
2014-12-23,2014,52,12,2,52,2014,422
2014-12-24,2014,52,12,3,52,2014,406
2014-12-25,2014,52,12,4,52,2014,349
2014-12-26,2014,52,12,5,52,2014,332
2014-12-27,2014,52,12,6,52,2014,176
2014-12-28,2014,52,12,7,52,2014,118
2014-12-29,2014,1,12,1,1,2015,367
2014-12-30,2014,1,12,2,1,2015,307
2014-12-31,2014,1,12,3,1,2015,371
2015-01-01,2015,1,1,4,1,2015,85
2015-01-02,2015,1,1,5,1,2015,144
2015-01-03,2015,1,1,6,1,2015,115
2015-01-04,2015,1,1,7,1,2015,202
2015-01-05,2015,2,1,1,2,2015,246
2015-01-06,2015,2,1,2,2,2015,162
2015-01-07,2015,2,1,3,2,2015,161
2015-01-08,2015,2,1,4,2,2015,211
2015-01-09,2015,2,1,5,2,2015,186
2015-01-10,2015,2,1,6,2,2015,111
2015-01-11,2015,2,1,7,2,2015,97
2015-01-12,2015,3,1,1,3,2015,451
2015-01-13,2015,3,1,2,3,2015,387
2015-01-14,2015,3,1,3,3,2015,298
2015-01-15,2015,3,1,4,3,2015,252
2015-01-16,2015,3,1,5,3,2015,233
2015-01-17,2015,3,1,6,3,2015,112
2015-01-18,2015,3,1,7,3,2015,82
2015-01-19,2015,4,1,1,4,2015,391
2015-01-20,2015,4,1,2,4,2015,290
2015-01-21,2015,4,1,3,4,2015,320
2015-01-22,2015,4,1,4,4,2015,298
2015-01-23,2015,4,1,5,4,2015,291
2015-01-24,2015,4,1,6,4,2015,113
2015-01-25,2015,4,1,7,4,2015,87
2015-01-26,2015,5,1,1,5,2015,382
2015-01-27,2015,5,1,2,5,2015,425
2015-01-28,2015,5,1,3,5,2015,379
2015-01-29,2015,5,1,4,5,2015,294
2015-01-30,2015,5,1,5,5,2015,309
2015-01-31,2015,5,1,6,5,2015,170
2015-02-01,2015,5,2,7,5,2015,102
2015-02-02,2015,6,2,1,6,2015,584
2015-02-03,2015,6,2,2,6,2015,539
2015-02-04,2015,6,2,3,6,2015,645
2015-02-05,2015,6,2,4,6,2015,554
2015-02-06,2015,6,2,5,6,2015,487
2015-02-07,2015,6,2,6,6,2015,223
2015-02-08,2015,6,2,7,6,2015,144
2015-02-09,2015,7,2,1,7,2015,915
2015-02-10,2015,7,2,2,7,2015,668
2015-02-11,2015,7,2,3,7,2015,756
2015-02-12,2015,7,2,4,7,2015,633
2015-02-13,2015,7,2,5,7,2015,572
2015-02-14,2015,7,2,6,7,2015,243
2015-02-15,2015,7,2,7,7,2015,208
2015-02-16,2015,8,2,1,8,2015,681
2015-02-17,2015,8,2,2,8,2015,693
2015-02-18,2015,8,2,3,8,2015,602
2015-02-19,2015,8,2,4,8,2015,534
2015-02-20,2015,8,2,5,8,2015,488
2015-02-21,2015,8,2,6,8,2015,231
2015-02-22,2015,8,2,7,8,2015,195
2015-02-23,2015,9,2,1,9,2015,149
2015-02-24,2015,9,2,2,9,2015,735
2015-02-25,2015,9,2,3,9,2015,611
2015-02-26,2015,9,2,4,9,2015,501
2015-02-27,2015,9,2,5,9,2015,437
2015-02-28,2015,9,2,6,9,2015,169
2015-03-01,2015,9,3,7,9,2015,113
2015-03-02,2015,10,3,1,10,2015,604
2015-03-03,2015,10,3,2,10,2015,470
2015-03-04,2015,10,3,3,10,2015,476
2015-03-05,2015,10,3,4,10,2015,426
2015-03-06,2015,10,3,5,10,2015,343
2015-03-07,2015,10,3,6,10,2015,181
2015-03-08,2015,10,3,7,10,2015,176
2015-03-09,2015,11,3,1,11,2015,125
2015-03-10,2015,11,3,2,11,2015,858
2015-03-11,2015,11,3,3,11,2015,698
2015-03-12,2015,11,3,4,11,2015,602
2015-03-13,2015,11,3,5,11,2015,361
2015-03-14,2015,11,3,6,11,2015,168
2015-03-15,2015,11,3,7,11,2015,224
2015-03-16,2015,12,3,1,12,2015,762
2015-03-17,2015,12,3,2,12,2015,704
2015-03-18,2015,12,3,3,12,2015,542
2015-03-19,2015,12,3,4,12,2015,504
2015-03-20,2015,12,3,5,12,2015,475
2015-03-21,2015,12,3,6,12,2015,246
2015-03-22,2015,12,3,7,12,2015,133
2015-03-23,2015,13,3,1,13,2015,681
2015-03-24,2015,13,3,2,13,2015,636
2015-03-25,2015,13,3,3,13,2015,499
2015-03-26,2015,13,3,4,13,2015,404
2015-03-27,2015,13,3,5,13,2015,400
2015-03-28,2015,13,3,6,13,2015,179
2015-03-29,2015,13,3,7,13,2015,92
2015-03-30,2015,14,3,1,14,2015,554
2015-03-31,2015,14,3,2,14,2015,533
2015-04-01,2015,14,4,3,14,2015,485
2015-04-02,2015,14,4,4,14,2015,421
2015-04-03,2015,14,4,5,14,2015,403
2015-04-04,2015,14,4,6,14,2015,211
2015-04-05,2015,14,4,7,14,2015,106
2015-04-06,2015,15,4,1,15,2015,610
2015-04-07,2015,15,4,2,15,2015,503
2015-04-08,2015,15,4,3,15,2015,456
2015-04-09,2015,15,4,4,15,2015,365
2015-04-10,2015,15,4,5,15,2015,313
2015-04-11,2015,15,4,6,15,2015,155
2015-04-12,2015,15,4,7,15,2015,90
2015-04-13,2015,16,4,1,16,2015,525
2015-04-14,2015,16,4,2,16,2015,517
2015-04-15,2015,16,4,3,16,2015,375
2015-04-16,2015,16,4,4,16,2015,397
2015-04-17,2015,16,4,5,16,2015,370
2015-04-18,2015,16,4,6,16,2015,133
2015-04-19,2015,16,4,7,16,2015,100
2015-04-20,2015,17,4,1,17,2015,556
2015-04-21,2015,17,4,2,17,2015,517
2015-04-22,2015,17,4,3,17,2015,351
2015-04-23,2015,17,4,4,17,2015,363
2015-04-24,2015,17,4,5,17,2015,348
2015-04-25,2015,17,4,6,17,2015,147
2015-04-26,2015,17,4,7,17,2015,102
2015-04-27,2015,18,4,1,18,2015,166
2015-04-28,2015,18,4,2,18,2015,428
2015-04-29,2015,18,4,3,18,2015,363
2015-04-30,2015,18,4,4,18,2015,306
2015-05-01,2015,18,5,5,18,2015,96
